,acc,loss,time,val_acc,val_loss
0,0.563183333333,1.48902928829,5.44288086891,0.5795,1.41517993193
1,0.38135,2.02075886726,5.39932990074,0.3049,1.83921290245
2,0.339233333333,1.95837187767,5.23769617081,0.3783,1.78591337929
3,0.288916666667,2.20887970924,5.32502293587,0.354,4.59571299744
4,0.298766666667,1.94526302814,5.21690297127,0.29,1.88536568317
5,0.213916666667,3.59052085876,5.23307204247,0.2299,2.4864146019
6,0.204766666667,2.20581245422,5.25896692276,0.1784,2.21095073395
7,0.164766666667,2.20303440094,5.25269699097,0.1656,2.1726277729
8,0.161683333333,2.18536424637,5.30795407295,0.1813,2.10983200531
9,0.132133333333,2.65422916412,5.26178598404,0.1127,2.29057429581
10,0.114533333333,2.29109930992,5.21879410744,0.1185,2.30157955971
11,0.134883333333,2.44260644913,5.19256210327,0.1145,2.27901330605
12,0.11415,2.28746294975,5.15299606323,0.1199,2.27736502304
13,0.117766666667,2.28516316414,5.18579506874,0.1193,2.27506467934
14,0.1162,2.2856156826,5.21092700958,0.1163,2.27813817749
15,0.114166666667,2.28682899475,5.26995611191,0.1221,2.27812230453
16,0.118583333333,2.28678607941,5.15866279602,0.1167,2.27747891464
17,0.114416666667,2.28703141212,5.19211101532,0.1145,2.28137228241
18,0.114983333333,2.28679871559,5.28250813484,0.122,2.27766712799
19,0.114533333333,2.28440523148,5.338545084,0.1163,2.28060351982
20,0.117116666667,2.28570699692,5.19528794289,0.1163,2.27930832405
21,0.114966666667,2.28765010834,5.15804100037,0.1221,2.28387473984
22,0.117,2.28586173058,5.24915003777,0.12,2.28396002388
23,0.115283333333,2.28711295128,5.20934700966,0.1221,2.27704039421
24,0.115183333333,2.28687596321,5.19716286659,0.12,2.28626843185
25,0.115766666667,2.28707504272,5.19356703758,0.1221,2.27371165009
26,0.115466666667,2.287961483,5.22096014023,0.1221,2.28231531639
27,0.1146,2.28559374809,5.3376288414,0.1164,2.2816441288
28,0.115,2.28621935844,5.30721688271,0.1218,2.28474575386
29,0.116783333333,2.28520727158,5.15565800667,0.1218,2.2790773262
30,0.115733333333,2.28585624695,5.33889508247,0.12,2.27976805534
31,0.117066666667,2.28565573692,5.17289304733,0.1218,2.2827818512
32,0.114266666667,2.28615999222,5.16499996185,0.1194,2.28191392059
33,0.117166666667,2.28576636314,5.26034903526,0.1168,2.27682728195
34,0.114216666667,2.28639054298,5.18499183655,0.12,2.28112610931
35,0.114366666667,2.2865793705,5.17617511749,0.1221,2.28158929825
36,0.115116666667,2.28536987305,5.30838799477,0.1146,2.28768671379
37,0.115633333333,2.28770256042,5.19579601288,0.1221,2.28203379974
38,0.117766666667,2.28467345238,5.23719120026,0.1146,2.2808822216
39,0.114883333333,2.28637194633,5.21180605888,0.1194,2.27807420578
40,0.1159,2.28520750999,5.20353102684,0.1194,2.27974304619
41,0.114683333333,2.28570985794,5.1973991394,0.12,2.28687153435
42,0.114416666667,2.28677725792,5.15983200073,0.12,2.28135418739
43,0.113833333333,2.28622245789,5.22060418129,0.1081,2.28096946411
44,0.114116666667,2.28459072113,5.15873193741,0.1221,2.2735227562
45,0.116016666667,2.28539133072,5.16857814789,0.12,2.2853281929
46,0.1163,2.28478479385,5.26589083672,0.1087,2.27702809334
47,0.114266666667,2.28546881676,5.22339987755,0.1218,2.28017346039
48,0.11235,2.28630685806,5.21355605125,0.1221,2.28095566635
49,0.117166666667,2.28532195091,5.20381689072,0.1082,2.27821555252
50,0.1156,2.2857208252,5.16602301598,0.1221,2.2791114399
51,0.116666666667,2.28574371338,5.15930390358,0.12,2.28203803406
52,0.1146,2.28585076332,5.25486803055,0.1221,2.28158058319
53,0.114166666667,2.28463029861,5.18133687973,0.1221,2.27415751457
54,0.11565,2.28565359116,5.17175889015,0.1164,2.27799274101
55,0.116116666667,2.28662872314,5.16616797447,0.1194,2.27320615425
56,0.11535,2.28390479088,5.22770786285,0.1164,2.27641828041
57,0.117433333333,2.28547310829,5.1866209507,0.1168,2.27174340057
58,0.1145,2.28530788422,5.338960886,0.1218,2.28075557289
59,0.11575,2.28478932381,5.16951704025,0.1087,2.27530359192
60,0.1143,2.28537869453,5.16154408455,0.12,2.28400706177
61,0.115183333333,2.28531455994,5.29143881798,0.12,2.27740178452
62,0.11525,2.28476881981,5.24518799782,0.1081,2.28182795029
63,0.11475,2.28788232803,5.17364811897,0.1168,2.276453722
64,0.115833333333,2.28529167175,5.16558814049,0.12,2.29171980515
65,0.116716666667,2.28618550301,5.2288479805,0.1218,2.28001906281
66,0.115233333333,2.28661608696,5.32340312004,0.1221,2.27877431793
67,0.1149,2.28452396393,5.20689606667,0.1168,2.28406738319
68,0.1153,2.285779953,5.26551413536,0.1218,2.27485928268
69,0.116733333333,2.28548955917,5.16113090515,0.1221,2.2809773037
70,0.119766666667,2.28469109535,5.21542191505,0.1221,2.28005723534
71,0.11515,2.28522491455,5.31052613258,0.1218,2.29462453613
72,0.113833333333,2.2853167057,5.23249697685,0.1221,2.27610470314
73,0.114283333333,2.28680562973,5.1895339489,0.12,2.27818736534
74,0.114966666667,2.28395485878,5.25064110756,0.1168,2.28477640457
75,0.116616666667,2.28410816193,5.17802000046,0.12,2.2777113327
76,0.116266666667,2.28505945206,5.30456900597,0.1218,2.27892149315
77,0.117183333333,2.28782296181,5.15850400925,0.1296,2.29302269669
78,0.114483333333,2.29524636269,5.21880602837,0.1136,2.28745933342
79,0.1084,2.29482030869,5.17700481415,0.1136,2.28991445732
80,0.109583333333,2.29424571991,5.17077207565,0.1083,2.29637751083
81,0.10815,2.29349851608,5.2306330204,0.1083,2.29132029648
82,0.1115,2.29321694374,5.33538603783,0.1133,2.28993131676
83,0.108266666667,2.29329609871,5.2501950264,0.1083,2.29833902779
84,0.1076,2.29400277138,5.23601698875,0.1136,2.29550626068
85,0.111016666667,2.29377436638,5.22990107536,0.1133,2.29361667786
86,0.108,2.29399943352,5.1884291172,0.1114,2.29309702148
87,0.1088,2.29341363907,5.31879687309,0.1083,2.29882878799
88,0.10975,2.29355502129,5.17468094826,0.1136,2.29030160637
89,0.1092,2.29359459877,5.33730792999,0.1087,2.3074625618
90,0.1104,2.29396510124,5.34054303169,0.1114,2.29309639053
91,0.110516666667,2.29294657707,5.1785929203,0.1133,2.29832143669
92,0.107966666667,2.29426765442,5.24754309654,0.1136,2.28831460762
93,0.109116666667,2.29390287399,5.23610401154,0.1136,2.29482841148
94,0.109066666667,2.29337644577,5.21946191788,0.1115,2.30335576134
95,0.1097,2.2934858799,5.33850884438,0.1133,2.29479045639
96,0.109683333333,2.29333353043,5.16730690002,0.1136,2.28596389542
97,0.107383333333,2.29333901405,5.22737383842,0.1115,2.29649281921
98,0.108083333333,2.29275202751,5.18747997284,0.1133,2.28828724747
99,0.108083333333,2.29415893555,5.24573302269,0.1136,2.28866820564
100,0.109783333333,2.29360198975,5.34112215042,0.1133,2.29205303383
101,0.109466666667,2.29403281212,5.16137695312,0.1136,2.29586473579
102,0.108616666667,2.29350996017,5.2884118557,0.1133,2.30424097404
103,0.110416666667,2.2951374054,5.17795991898,0.1133,2.2900365284
104,0.108233333333,2.29346084595,5.23498082161,0.1079,2.2903699131
105,0.109916666667,2.29360318184,5.19569993019,0.1114,2.29483850098
106,0.109483333333,2.29319524765,5.21884489059,0.1079,2.29592530365
107,0.10925,2.29332756996,5.21465802193,0.1061,2.28965928574
108,0.10965,2.2920665741,5.17203402519,0.1114,2.28745242577
109,0.108733333333,2.29309391975,5.2695338726,0.1133,2.28614749947
110,0.109916666667,2.29298114777,5.22380399704,0.1087,2.28795800438
111,0.109966666667,2.29331088066,5.33687496185,0.1136,2.29054292603
112,0.11215,2.29211091995,5.17126607895,0.1087,2.29861812897
113,0.108366666667,2.29299974442,5.2670879364,0.0997,2.30048631668
114,0.10995,2.29362821579,5.29268288612,0.1136,2.29433110352
115,0.109466666667,2.29313015938,5.24826407433,0.1136,2.29460280304
116,0.109983333333,2.29347491264,5.15287685394,0.1136,2.28636979065
117,0.10915,2.29298591614,5.1985578537,0.1087,2.28769978104
118,0.110066666667,2.29341125488,5.33801603317,0.1115,2.30191405411
119,0.108866666667,2.29392814636,5.18106508255,0.1114,2.29181959686
120,0.109233333333,2.29392838478,5.33594608307,0.1133,2.29153262672
121,0.108716666667,2.29393196106,5.26524400711,0.1087,2.29233861084
122,0.10995,2.29291510582,5.19046497345,0.1087,2.28829163513
123,0.110433333333,2.29459428787,5.21332597733,0.0997,2.29365740013
124,0.111066666667,2.29330515862,5.17439508438,0.1133,2.28986094513
125,0.10945,2.29339981079,5.16598701477,0.1136,2.29916477051
126,0.109133333333,2.29300451279,5.26176095009,0.1061,2.29526292458
127,0.110183333333,2.29405140877,5.15181612968,0.1083,2.29279655724
128,0.107933333333,2.29458713531,5.33819007874,0.1087,2.29026970253
129,0.108,2.29398488998,5.39184594154,0.1061,2.29732580147
130,0.108833333333,2.29423952103,5.19299912453,0.1136,2.28913524704
131,0.108933333333,2.29331350327,5.21564698219,0.1133,2.29270876465
132,0.111633333333,2.29164123535,5.24244594574,0.1087,2.29449110985
133,0.1099,2.29331660271,5.3401799202,0.1136,2.29867648888
134,0.10825,2.29289627075,5.34242320061,0.1136,2.29312598572
135,0.111516666667,2.29176855087,5.34484004974,0.1087,2.28913007164
136,0.109516666667,2.29261493683,5.16263103485,0.1061,2.29928583221
137,0.109783333333,2.29275465012,5.15670704842,0.1115,2.29069071922
138,0.108633333333,2.29339528084,5.18528079987,0.1078,2.29496507111
139,0.108633333333,2.29434680939,5.24838900566,0.1078,2.29465283699
140,0.109883333333,2.29293847084,5.1696228981,0.1086,2.29224001274
141,0.108083333333,2.29259538651,5.31216692924,0.1135,2.29463318787
142,0.110016666667,2.29515314102,5.15569210052,0.1132,2.29106322861
143,0.10465,2.29362845421,5.35446119308,0.1135,2.29054216576
144,0.1089,2.29419279099,5.20595502853,0.1132,2.29963803177
145,0.110083333333,2.2928943634,5.26275396347,0.1132,2.29538253975
146,0.110983333333,2.29307079315,5.2891972065,0.1135,2.2922172039
147,0.1101,2.29372239113,5.3391919136,0.1086,2.29240953903
148,0.108616666667,2.293861866,5.34531903267,0.1114,2.28951067429
149,0.111233333333,2.29312229156,5.15294098854,0.1135,2.29334388771
150,0.10955,2.29307889938,5.18129587173,0.1086,2.29832414398
151,0.10945,2.29330992699,5.20697999001,0.1135,2.28914358101
152,0.110433333333,2.29276657104,5.23459386826,0.1132,2.29245886688
153,0.109983333333,2.29279851913,5.16066408157,0.1087,2.29221128693
154,0.109716666667,2.29435443878,5.33679699898,0.1114,2.29182686996
155,0.110433333333,2.29302334785,5.24260592461,0.1132,2.29005738411
156,0.11165,2.29165887833,5.33825492859,0.1113,2.28940878906
157,0.108383333333,2.29333853722,5.3283059597,0.1132,2.30114170837
158,0.127933333333,2.3191640377,5.17919397354,0.1202,2.27868325081
159,0.12035,2.26690268517,5.34333395958,0.1343,2.25480931854
160,0.132316666667,2.24630594254,5.33572888374,0.1386,2.23678027763
161,0.1354,2.2470099926,5.34187602997,0.1335,2.24525666618
162,0.133533333333,2.24856090546,5.20639491081,0.1386,2.2470131382
163,0.131166666667,2.24728822708,5.26034998894,0.1356,2.23945811348
164,0.134783333333,2.24436616898,5.15712308884,0.1335,2.23604406662
165,0.133616666667,2.24428963661,5.34548211098,0.136,2.24396619873
166,0.133083333333,2.24847817421,5.23737096786,0.1356,2.24182515335
167,0.132833333333,2.2460308075,5.33776307106,0.1407,2.24519127464
168,0.133433333333,2.24488377571,5.34234213829,0.1388,2.23506957245
169,0.131833333333,2.24520802498,5.20801091194,0.1407,2.23516886559
170,0.131283333333,2.24816083908,5.33869791031,0.1356,2.24461903534
171,0.132366666667,2.24756169319,5.29570102692,0.1388,2.23687391624
172,0.133266666667,2.24529719353,5.17726588249,0.1268,2.24011898384
173,0.132033333333,2.24518799782,5.33815407753,0.136,2.23445574799
174,0.1336,2.2469804287,5.19651579857,0.1407,2.23820819626
175,0.13715,2.24606466293,5.21780085564,0.1429,2.2333498661
176,0.137,2.24349069595,5.17645597458,0.1441,2.24329272308
177,0.138416666667,2.24276065826,5.27222204208,0.1473,2.22539758072
178,0.137666666667,2.24247074127,5.2972278595,0.147,2.22626205368
179,0.140566666667,2.24001407623,5.18816304207,0.1473,2.23256052895
180,0.138483333333,2.2429625988,5.24604296684,0.1496,2.2289217598
181,0.16125,2.40706157684,5.23880314827,0.1734,2.43285961876
182,0.160066666667,2.37777209282,5.33967399597,0.1354,2.23850552025
183,0.130633333333,2.24476361275,5.3385219574,0.1371,2.23820502815
184,0.131183333333,2.24397087097,5.28036308289,0.1322,2.23635338211
185,0.130766666667,2.24369430542,5.26209688187,0.1326,2.23667783127
186,0.131166666667,2.24398040771,5.22062802315,0.1322,2.23970781212
187,0.131183333333,2.24564051628,5.34242081642,0.1301,2.23920570755
188,0.13235,2.24463534355,5.345703125,0.1354,2.23829001732
189,0.131083333333,2.24332809448,5.22276806831,0.1322,2.23571704674
190,0.130616666667,2.24539327621,5.21034622192,0.1352,2.2381699955
191,0.130083333333,2.24450564384,5.21264696121,0.1301,2.23689480476
192,0.130533333333,2.2457511425,5.20185709,0.1301,2.24053096352
193,0.12945,2.24551725388,5.16070795059,0.1354,2.23673030815
194,0.129766666667,2.24448752403,5.33795189857,0.1375,2.24496110229
195,0.13035,2.24413490295,5.34918999672,0.1371,2.24111124535
196,0.13115,2.2446243763,5.23479890823,0.1352,2.23436703415
197,0.130316666667,2.24467349052,5.29103112221,0.1318,2.23483452187
198,0.13095,2.24406194687,5.27739882469,0.1354,2.24348989372
199,0.131083333333,2.24316239357,5.34207701683,0.1371,2.23826011429
200,0.1311,2.24678444862,5.16020894051,0.1354,2.24401341896
201,0.13005,2.24563694,5.28717398643,0.1318,2.24766476822
202,0.130216666667,2.24458217621,5.2397339344,0.1375,2.23929264832
203,0.131983333333,2.24361920357,5.32034420967,0.1371,2.23773588943
204,0.12985,2.24369072914,5.22387909889,0.1375,2.23879648285
205,0.129283333333,2.24382138252,5.24741005898,0.1371,2.23805544548
206,0.130266666667,2.24398326874,5.20590186119,0.1318,2.24313686752
207,0.130616666667,2.24373602867,5.1642677784,0.1322,2.23744218216
208,0.132483333333,2.24429488182,5.16140699387,0.1352,2.2429327198
209,0.134466666667,2.24374580383,5.28929615021,0.1318,2.24303638649
210,0.131666666667,2.24443149567,5.27724003792,0.1371,2.23939618492
211,0.130566666667,2.24290466309,5.33773303032,0.1301,2.2396972084
212,0.130566666667,2.24432396889,5.26094913483,0.1371,2.23966650658
213,0.131033333333,2.24522209167,5.1818780899,0.1234,2.24651959038
214,0.131283333333,2.24464583397,5.23966479301,0.1135,2.24557285271
215,0.131,2.24418091774,5.33741688728,0.1354,2.23960420189
216,0.130033333333,2.24517416954,5.18632602692,0.1326,2.23661128998
217,0.129633333333,2.24460577965,5.1805870533,0.1301,2.24255876503
218,0.130933333333,2.24331927299,5.34168505669,0.1318,2.24005963173
219,0.13155,2.24452114105,5.19627189636,0.1375,2.23678778687
220,0.131783333333,2.24476146698,5.18973898888,0.1354,2.24015775795
221,0.129416666667,2.24378061295,5.24739384651,0.1354,2.23734419632
222,0.130416666667,2.24404478073,5.34351682663,0.1322,2.24680135384
223,0.130466666667,2.24333381653,5.29736399651,0.1352,2.24059132996
224,0.130366666667,2.24349069595,5.2853500843,0.1352,2.24044501076
225,0.131083333333,2.2440302372,5.17715597153,0.1371,2.2373694416
226,0.128966666667,2.24478149414,5.16907906532,0.1371,2.23990687141
227,0.131166666667,2.2433693409,5.19632911682,0.1318,2.2450448185
228,0.129283333333,2.24520373344,5.22388291359,0.1235,2.24559379959
229,0.130883333333,2.24383497238,5.31810283661,0.1371,2.24463935165
230,0.128966666667,2.24566745758,5.33853602409,0.1371,2.23504208565
231,0.13075,2.24347043037,5.26157689095,0.1375,2.23665852394
232,0.129716666667,2.2428123951,5.33926987648,0.1301,2.24009943428
233,0.128666666667,2.24280238152,5.28140592575,0.1318,2.24783855782
234,0.131483333333,2.24342060089,5.33574008942,0.1301,2.23665074768
235,0.13175,2.24300789833,5.215914011,0.1371,2.23679832726
236,0.130383333333,2.24398851395,5.21153903008,0.1371,2.2465358387
237,0.131,2.24490880966,5.20291090012,0.1354,2.23419132462
238,0.1308,2.2436542511,5.22639107704,0.1371,2.23560290527
239,0.1325,2.24423980713,5.29754805565,0.1326,2.23858144951
240,0.130866666667,2.24363064766,5.26201987267,0.1354,2.23260879517
241,0.12765,2.24592232704,5.34777498245,0.1354,2.24360082321
242,0.129883333333,2.24359130859,5.29472088814,0.1352,2.23762423363
243,0.1294,2.24417829514,5.33808803558,0.1352,2.23547482681
244,0.128916666667,2.24355983734,5.35072016716,0.1326,2.23502369347
245,0.1289,2.24502110481,5.19165587425,0.1375,2.23239866447
246,0.13135,2.24365878105,5.31834888458,0.1234,2.23531927986
247,0.13085,2.24422883987,5.30769395828,0.1371,2.2405359272
248,0.13035,2.24797296524,5.22616195679,0.1352,2.23908492279
249,0.13105,2.24488902092,5.33680796623,0.1352,2.23436031837
250,0.130616666667,2.24445366859,5.24215698242,0.1234,2.24065582924
251,0.128916666667,2.24316859245,5.16957211494,0.1352,2.23724954224
252,0.132233333333,2.24395561218,5.2268280983,0.1322,2.23876534996
253,0.132,2.24394750595,5.33712816238,0.1354,2.23573592186
254,0.131166666667,2.24328756332,5.24328613281,0.1375,2.23914361305
255,0.128516666667,2.24331045151,5.17067599297,0.1352,2.24426345787
256,0.130333333333,2.24511027336,5.19547700882,0.1301,2.24577972984
257,0.1318,2.24299645424,5.22376990318,0.1318,2.23517356148
258,0.1328,2.24406933784,5.21269893646,0.1354,2.24296128998
259,0.13215,2.24238181114,5.33775782585,0.1375,2.23857800026
260,0.130666666667,2.24470043182,5.23230314255,0.1354,2.2369841404
261,0.131083333333,2.24399852753,5.22106194496,0.1375,2.23294168549
262,0.131083333333,2.24227595329,5.27843093872,0.1371,2.23906040382
263,0.131433333333,2.24205851555,5.23427200317,0.1354,2.23626604195
264,0.128633333333,2.24329996109,5.33689403534,0.1322,2.24068997307
265,0.13055,2.24313282967,5.21895098686,0.1371,2.23471331978
266,0.128883333333,2.24580740929,5.27500891685,0.1354,2.23739733505
267,0.1298,2.24441599846,5.23044395447,0.1318,2.23711488647
268,0.129833333333,2.24431967735,5.29140710831,0.1375,2.24195344315
269,0.129866666667,2.24301815033,5.3178331852,0.1371,2.24180865517
270,0.13055,2.24284625053,5.23431706429,0.1301,2.24410122795
271,0.132083333333,2.24397206306,5.16078901291,0.1352,2.23676962357
272,0.129133333333,2.24601244926,5.19165492058,0.1354,2.2336994812
273,0.1315,2.24512767792,5.34275603294,0.1371,2.23755118484
274,0.132966666667,2.24377918243,5.16985607147,0.1371,2.23560022049
275,0.132133333333,2.24391555786,5.16305398941,0.1318,2.2353547039
276,0.131233333333,2.24229955673,5.25826215744,0.1371,2.2480897068
277,0.130666666667,2.24409937859,5.18044900894,0.1318,2.24396965752
278,0.13015,2.24431157112,5.17523407936,0.1234,2.24028761482
279,0.13075,2.24300098419,5.34056806564,0.1326,2.23975774879
280,0.13015,2.24399733543,5.18790102005,0.1322,2.24246901932
281,0.130583333333,2.2451980114,5.31383895874,0.1322,2.23922767677
282,0.132633333333,2.24257922173,5.16851711273,0.1371,2.24129326439
283,0.1301,2.24444389343,5.16265916824,0.1301,2.24049517021
284,0.13195,2.24073338509,5.22255015373,0.1354,2.23859233284
285,0.132133333333,2.24276566505,5.21610617638,0.1371,2.24182338676
286,0.13165,2.24338030815,5.17352604866,0.1352,2.24095323944
287,0.12975,2.24441671371,5.17069411278,0.1322,2.24103488655
288,0.129966666667,2.24241900444,5.35471916199,0.1322,2.2450025589
289,0.12935,2.24432396889,5.16417598724,0.1318,2.23535558891
290,0.131466666667,2.24394106865,5.33805704117,0.1301,2.23585302124
291,0.1309,2.24430990219,5.17205691338,0.1371,2.23532043343
292,0.13065,2.2446539402,5.34283399582,0.1326,2.2397094326
293,0.13305,2.24393129349,5.31939911842,0.1326,2.23809765816
294,0.131833333333,2.24285054207,5.34304189682,0.1354,2.23792578926
295,0.130116666667,2.24268651009,5.19709086418,0.1371,2.2349545845
296,0.132333333333,2.24237704277,5.18832111359,0.1318,2.24553024902
297,0.129566666667,2.2441239357,5.33807301521,0.1354,2.23668622513
298,0.13155,2.24218344688,5.16684889793,0.1371,2.23817004166
299,0.1302,2.24432063103,5.26100111008,0.1375,2.2372902195
300,0.1307,2.2440495491,5.33712291718,0.1322,2.23808731117
301,0.13025,2.24247431755,5.34615302086,0.1301,2.23836296768
302,0.12925,2.24419593811,5.3433470726,0.1354,2.23755351295
303,0.129683333333,2.24418282509,5.22042512894,0.1354,2.23652271652
304,0.12905,2.24370193481,5.21024394035,0.1371,2.23826941681
305,0.132116666667,2.24182391167,5.23272609711,0.1301,2.23556672134
306,0.131316666667,2.24254751205,5.19269180298,0.1352,2.23984983025
307,0.128183333333,2.24327540398,5.15322613716,0.1375,2.2367146431
308,0.133066666667,2.24376893044,5.18034720421,0.1375,2.24053402443
309,0.1303,2.24434638023,5.17214107513,0.1371,2.2359662281
310,0.1298,2.243527174,5.27048707008,0.1352,2.23439365425
311,0.129266666667,2.24336051941,5.29617595673,0.1375,2.23715812149
312,0.129766666667,2.24482393265,5.33676481247,0.1354,2.23540192375
313,0.1306,2.24244427681,5.17418599129,0.1301,2.24061818733
314,0.13105,2.24248313904,5.26533412933,0.1354,2.23890770874
315,0.13105,2.24338960648,5.22069883347,0.1322,2.24118729782
316,0.131616666667,2.24276971817,5.18275809288,0.1371,2.23887036667
317,0.128316666667,2.24259281158,5.34045696259,0.1352,2.23548505096
318,0.133566666667,2.24234318733,5.26607608795,0.1301,2.24118669777
319,0.127566666667,2.24475646019,5.15495204926,0.1322,2.24328802338
320,0.12835,2.2448952198,5.24925398827,0.1354,2.23263564224
321,0.131933333333,2.24466252327,5.33786606789,0.1301,2.23904092941
322,0.132916666667,2.24376726151,5.34288907051,0.1375,2.23749732933
323,0.13075,2.24383044243,5.33780884743,0.1301,2.24009046631
324,0.132333333333,2.2431602478,5.34740805626,0.1354,2.24264783058
325,0.12965,2.24200844765,5.20013308525,0.1354,2.2401070755
326,0.132383333333,2.24192476273,5.34432697296,0.1371,2.2319470768
327,0.131283333333,2.24328947067,5.24339103699,0.1326,2.24432898903
328,0.132116666667,2.2433962822,5.33839797974,0.1318,2.23692313538
329,0.1314,2.24390888214,5.15695786476,0.1371,2.23433152657
330,0.128666666667,2.2449388504,5.32336306572,0.1375,2.24002259293
331,0.130716666667,2.24334979057,5.20521497726,0.1371,2.24017791328
332,0.131533333333,2.24343538284,5.16626214981,0.1371,2.23785765305
333,0.130216666667,2.24423074722,5.19256210327,0.1318,2.23625721626
